pos, 0.6595779285902925, sameauthor(author_a_blum_, author_a_blum_)
pos, 0.7171137610042255, sameauthor(author_a_blum_, author_avrim_blum_)
pos, 0.6595779285902925, sameauthor(author_a_blum_, author_blum_a_)
pos, 0.7109754094326671, sameauthor(author_a_ehrenfeucht_, author_a_ehrenfeucht_)
pos, 0.7171137610042255, sameauthor(author_a_ehrenfeucht_, author_andrzej_ehrenfeucht_)
pos, 0.7109754094326671, sameauthor(author_a_ehrenfeucht_, author_ehrenfeucht_a_)
pos, 0.7171137610042255, sameauthor(author_a_ehrenfeucht_, author_ehrenfeucht_andrzej_)
pos, 0.7178353385030057, sameauthor(author_andrzej_ehrenfeucht_, author_a_ehrenfeucht_)
pos, 0.7448277574305102, sameauthor(author_andrzej_ehrenfeucht_, author_andrzej_ehrenfeucht_)
pos, 0.7178353385030057, sameauthor(author_andrzej_ehrenfeucht_, author_ehrenfeucht_a_)
pos, 0.7448277574305102, sameauthor(author_andrzej_ehrenfeucht_, author_ehrenfeucht_andrzej_)
pos, 0.7178353385030057, sameauthor(author_avrim_blum_, author_a_blum_)
pos, 0.7448277574305102, sameauthor(author_avrim_blum_, author_avrim_blum_)
pos, 0.7178353385030057, sameauthor(author_avrim_blum_, author_blum_a_)
pos, 0.6595779285902925, sameauthor(author_blum_a_, author_a_blum_)
pos, 0.7171137610042255, sameauthor(author_blum_a_, author_avrim_blum_)
pos, 0.6595779285902925, sameauthor(author_blum_a_, author_blum_a_)
pos, 0.7448277574305102, sameauthor(author_cesa_bianchi_n_, author_cesa_bianchi_n_)
pos, 0.7448277574305102, sameauthor(author_cesa_bianchi_n_, author_n_cesa_bianchi_)
pos, 0.7448277574305102, sameauthor(author_cesa_bianchi_n_, author_nicolo_cesa_bianchi_)
pos, 0.6072654830484495, sameauthor(author_david_d_lewis_, author_david_d_lewis_)
pos, 0.7448277574305102, sameauthor(author_david_d_lewis_, author_david_lewis_)
pos, 0.6072654830484495, sameauthor(author_david_d_lewis_, author_d_d_lewis_)
pos, 0.6072654830484495, sameauthor(author_david_d_lewis_, author_d_lewis_)
pos, 0.6072654830484495, sameauthor(author_david_d_lewis_, author_lewis_d_)
pos, 0.6072654830484495, sameauthor(author_david_d_lewis_, author_lewis_d_d_)
pos, 0.7448277574305102, sameauthor(author_david_haussler_, author_david_haussler_)
pos, 0.7448277574305102, sameauthor(author_david_haussler_, author_d_haussler_)
pos, 0.7448277574305102, sameauthor(author_david_haussler_, author_haussler_d_)
pos, 0.7448277574305102, sameauthor(author_david_haussler_, author_haussler_david_)
pos, 0.7448277574305102, sameauthor(author_david_lewis_, author_david_d_lewis_)
